,Alloy ID #,Source,Alloy Name (Designation),Heat (Melt) Number,Notes,Melt Method,Deoxidation Process,Ingot Size (kg),Product Form,Product Dimensions,Unnamed: 10,Unnamed: 11,Processing History,Microstructure Characteization Methods,Unnamed: 14,Tensile Test Method,Charpy Impact Value,Creep Rupture Test Method,Creep Test Method,Low Cycle Fatigue Test Method,High Cycle Fatigue Test Method,Rotating Bending Fatigue Test,Stress Relaxation Test Method,"Elastic Moduli
Ultrasonic Pulse"
0,,,,,,,,,,OD or T (mm),WT or W (mm),L (mm),,AGS Number,Non-Metallic Incl.,,,,,,,,,
1,1.0,NETL,CPJ-7,,,VIM,,7,Plate,10.06,114,381,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
2,2.0,NETL,CPJ-7B,,,VIM,,7,Plate,10.08,130,356,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
3,3.0,NETL,CPJ-7C,,,VIM,,7,Plate,10.16,130,356,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
4,4.0,NETL,CPJ-7D,,,VIM,,7,Plate,10.24,130,356,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
5,5.0,NETL,CPJ-7E,,,VIM,,7,Plate,10.08,130,356,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
6,6.0,NETL,CPJ-10,,,VIM,,7,Plate,9.98,95,483,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
7,7.0,NETL,CPJ-7I,,,VIM,,7,Plate,10.39,130,394,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
8,8.0,NETL,CPJ-8A,,,VIM,,7,Plate,10.06,95,483,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
9,9.0,NETL,CPJ-9,,,VIM,,7,Plate,9.9,95,356,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
10,10.0,NETL,CPJ-11,,,VIM,,7,Plate,9.96,95,483,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
11,11.0,NETL,CPJ-12,,,VIM,,7,Plate,9.96,130,356,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
